Depth;LFP_RHOB_B;LFP_RHOB_G;LFP_RHOB_O;LFP_RHOB_V;LFP_VP_B;LFP_VP_G;LFP_VP_O;LFP_VP_V;LFP_VS_B;LFP_VS_G;LFP_VS_O;LFP_VS_V;Vp_50oil50water;Vs_50oil50water;Rho_50oil50water;Vp_20oil80water;Vs_20oil80water;Rho_20oil80water;Vp_80oil20water;Vs_80oil20water;Rho_80oil20water;Vp_50oil50gas;Vs_50oil50gas;Rho_50oil50gas
1764.8408;2.0979;1.8347;2.0588;2.0594;3020.0381;2837.8748;2928.3078;2929.214;1578.7232;1688.8694;1593.6999;1593.4423;2959.3352;1587.298;2.0755;2994.8634;1582.4675;2.0882;2934.5112;1592.1732;2.0629;2774.9859;1644.3939;1.934
1764.9932;2.0935;1.8212;2.053;2.0537;3019.818;2844.9884;2927.2527;2928.1049;1575.5541;1689.0991;1591.0204;1590.7759;2959.6172;1583.9645;2.0713;2995.4025;1578.9664;2.0844;2934.7415;1589.0103;2.0582;2774.9825;1643.6239;1.9237
1765.1456;2.0904;1.8112;2.0489;2.0495;3022.1673;2854.2904;2928.8725;2929.6567;1573.8819;1690.6953;1589.7361;1589.501;2962.2401;1582.232;2.0684;2998.0719;1577.1118;2.0819;2937.4258;1587.4023;2.055;2779.136;1643.7864;1.9165
1765.298;2.0887;1.8069;2.0468;2.0475;3022.9421;2858.2844;2929.7519;2930.5451;1572.2531;1690.5638;1588.2737;1588.0321;2963.4315;1580.5513;2.0668;2999.2392;1575.377;2.0804;2938.685;1585.7771;2.0532;2781.0094;1642.9414;1.9128
1765.4504;2.088;1.8073;2.0463;2.047;3022.9128;2858.9626;2930.4919;2931.333;1570.5979;1688.4427;1586.5431;1586.2847;2963.5887;1579.0223;2.0661;2999.1314;1573.8772;2.0796;2939.0253;1584.2184;2.0526;2782.8169;1640.9481;1.9131
1765.6028;2.0866;1.8012;2.0442;2.0449;3024.4777;2864.4866;2931.189;2932.0094;1569.7723;1689.6112;1585.9696;1585.7132;2965.1117;1577.9246;2.0648;3000.8359;1572.6928;2.0786;2940.4801;1583.2089;2.051;2784.518;1641.2262;1.9086
1765.7552;2.0854;1.7993;2.0429;2.0435;3025.0848;2865.1286;2931.7817;2932.6006;1575.0757;1695.6676;1591.3873;1591.1306;2965.8031;1583.2866;2.0636;3001.5778;1578.0216;2.0774;2941.1397;1588.6046;2.0498;2784.7659;1646.9783;1.9071
1765.9076;2.0842;1.7976;2.0416;2.0422;3025.0397;2863.668;2931.1721;2931.9627;1582.4289;1704.0115;1598.8689;1598.6206;2965.4008;1590.8023;2.0623;3001.3623;1585.4979;2.0761;2940.5985;1596.1603;2.0485;2783.2061;1654.9768;1.9055
1766.06;2.0846;1.798;2.042;2.0426;3025.6298;2863.4906;2931.5631;2932.3507;1585.4583;1706.9946;1601.898;1601.6495;2965.728;1593.8571;2.0626;3001.7826;1588.5463;2.0764;2940.8515;1599.2215;2.0488;2782.8367;1658.1229;1.9058
1766.2124;2.0873;1.8026;2.045;2.0457;3032.1346;2871.1414;2938.7507;2939.5842;1587.0909;1707.8874;1603.439;1603.1784;2972.7242;1595.4804;2.0655;3008.5519;1590.2043;2.0792;2948.007;1600.8093;2.0518;2791.0058;1659.2583;1.9097
1766.3648;2.0882;1.8068;2.0463;2.0471;3044.2752;2888.0502;2953.3114;2954.2162;1592.5203;1711.9789;1608.7119;1608.4211;2985.8365;1600.6336;2.0663;3020.801;1595.4033;2.0798;2961.7548;1605.9156;2.0527;2810.2066;1663.644;1.9127
1766.5172;2.0884;1.8119;2.0472;2.0479;3061.267;2907.7542;2973.1185;2974.0661;1613.8703;1732.5536;1629.9825;1629.6749;3003.7785;1622.3675;2.0658;3037.8179;1617.1597;2.0792;2980.3541;1627.6259;2.0525;2834.3517;1684.6934;1.9159
1766.6696;2.0937;1.8272;2.0541;2.0549;3075.0035;2916.9843;2988.762;2989.785;1632.3696;1747.3867;1648.0419;1647.7167;3017.9541;1641.3743;2.0711;3051.4635;1636.306;2.084;2994.8091;1646.49;2.0583;2850.2768;1701.4531;1.9275
1766.822;2.1039;1.8434;2.0653;2.0661;3085.0043;2920.7873;2998.3039;2999.4202;1643.5726;1755.6431;1658.8899;1658.5464;3027.2429;1652.1086;2.0817;3060.6974;1647.1303;2.0943;3004.0711;1657.1324;2.0691;2859.3813;1711.0223;1.9408
1766.9744;2.1132;1.8486;2.0737;2.0746;3101.5416;2936.7602;3011.967;3013.1363;1656.5195;1771.2885;1672.19;1671.8365;3043.3917;1664.8924;2.0917;3078.0135;1659.8531;2.1044;3019.3745;1669.9778;2.079;2865.6715;1724.9212;1.9487
1767.1268;2.116;1.845;2.0757;2.0766;3122.3692;2971.5341;3033.2601;3034.3708;1661.1889;1778.761;1677.2047;1676.8431;3065.6284;1669.3529;2.0953;3099.7558;1664.1768;2.1083;3042.1308;1674.5776;2.0822;2894.0944;1731.6978;1.9471
1767.2792;2.1165;1.8461;2.0763;2.0772;3134.6731;2991.8128;3047.9844;3049.0913;1661.8247;1779.3329;1677.8359;1677.4666;3079.5029;1670.0172;2.0959;3112.8492;1664.8489;2.1089;3056.6192;1675.234;2.0828;2913.3746;1732.2434;1.948
1767.4316;2.1155;1.8449;2.0752;2.0761;3142.9726;3005.9736;3058.0055;3059.0804;1662.444;1780.3132;1678.5003;1678.1303;3088.6008;1670.622;2.0947;3121.3172;1665.4416;2.1078;3066.2173;1675.8511;2.0817;2927.4018;1732.9725;1.9467
1767.584;2.1167;1.8502;2.077;2.078;3146.7708;3009.9076;3063.328;3064.4909;1665.3638;1780.9946;1681.1287;1680.7411;3093.0222;1673.5547;2.0957;3125.2609;1668.4466;2.1086;3070.9589;1678.7099;2.0829;2934.5712;1734.7899;1.9504
1767.7364;2.1201;1.8629;2.0818;2.0828;3145.456;3000.2912;3062.9969;3064.246;1667.1674;1778.9324;1682.5227;1682.1142;3091.2679;1675.6702;2.0988;3123.0944;1670.7292;2.1113;3069.3875;1680.6554;2.0864;2934.6553;1734.1981;1.9594
1767.8888;2.1239;1.868;2.0859;2.087;3143.7135;2994.7435;3060.5042;3061.8155;1666.4399;1776.628;1681.4822;1681.0636;3088.7662;1674.7794;2.1028;3120.7816;1669.8985;2.1151;3066.704;1679.7035;2.0905;2930.1211;1732.7092;1.9646
1768.0412;2.1274;1.8681;2.0889;2.09;3145.2748;2996.499;3060.3633;3061.6906;1663.93;1775.5636;1679.195;1678.7707;3090.3348;1672.1051;2.1068;3123.0522;1667.1737;2.1193;3067.7861;1677.0805;2.0943;2926.3147;1730.9296;1.966
1768.1936;2.1305;1.8722;2.0921;2.0932;3144.47;2992.6051;3058.4816;3059.9078;1663.243;1774.3456;1678.4511;1678.0105;3089.011;1671.2711;2.11;3122.0896;1666.3582;2.1224;3066.1753;1676.2277;2.0975;2922.2135;1729.9134;1.9693
1768.346;2.135;1.878;2.0967;2.098;3143.2889;2985.8587;3055.7091;3057.308;1664.4296;1774.7539;1679.5379;1679.055;3087.0172;1672.3902;2.1147;3120.6313;1667.5096;2.1271;3063.7488;1677.3138;2.1023;2915.8553;1730.697;1.9746
1768.4984;2.1356;1.8788;2.0974;2.0987;3140.4001;2979.8979;3051.8955;3053.6228;1666.2413;1776.3041;1681.3274;1680.8104;3083.6506;1674.1146;2.1156;3117.6235;1669.2381;2.128;3060.0942;1679.0341;2.1032;2909.4807;1732.3998;1.9757
1768.6508;2.1297;1.8676;2.0907;2.092;3134.0271;2973.5137;3044.0543;3045.781;1672.1021;1785.6143;1687.6218;1687.0988;3076.7828;1679.9995;2.1095;3111.2518;1674.9886;2.1222;3052.9097;1685.0556;2.0969;2900.2645;1740.0914;1.9663
1768.8032;2.1243;1.8586;2.0848;2.0861;3124.3064;2959.6626;3032.4016;3034.1368;1679.5151;1795.5373;1695.3546;1694.83;3065.9581;1687.5345;2.1039;3101.0939;1682.4207;2.1167;3041.6024;1692.6952;2.0911;2885.3451;1748.9719;1.9587
1768.9556;2.1227;1.8561;2.0831;2.0843;3119.4262;2953.3773;3027.0101;3028.731;1679.9726;1796.6206;1695.8909;1695.3689;3060.9532;1688.3842;2.1023;3096.4054;1683.241;2.1151;3036.3489;1693.5748;2.0894;2877.4589;1750.2378;1.9563
1769.108;2.1219;1.8561;2.0824;2.0836;3119.6492;2954.8017;3027.9397;3029.634;1676.4162;1792.4614;1692.2564;1691.742;3060.913;1684.5287;2.1013;3096.0438;1679.4145;2.1141;3036.5704;1689.6898;2.0885;2880.5842;1745.9127;1.9561
1769.2604;2.1197;1.8545;2.0803;2.0815;3125.636;2965.5445;3035.6381;3037.2735;1680.5769;1796.7172;1696.4281;1695.9223;3068.0784;1688.7297;2.0991;3102.6309;1683.6023;2.1119;3044.1718;1693.9043;2.0863;2891.8772;1750.2108;1.9543
1769.4128;2.1154;1.8471;2.0755;2.0768;3130.8492;2977.2421;3042.2103;3043.8098;1684.5438;1802.8884;1700.6904;1700.1722;3073.8337;1692.9601;2.0944;3107.8621;1687.7646;2.1074;3050.3711;1698.2038;2.0815;2902.5146;1755.2451;1.9483
1769.5652;2.1147;1.8435;2.0744;2.0757;3139.4008;2994.2309;3051.7892;3053.3807;1683.538;1803.2194;1699.843;1699.3141;3083.5208;1692.0717;2.094;3117.2234;1686.8089;2.1071;3060.3723;1697.3842;2.0809;2915.1197;1755.4504;1.9456
1769.7176;2.1155;1.8448;2.0753;2.0766;3142.6897;2999.6828;3055.5834;3057.3394;1679.1158;1797.7213;1695.2706;1694.6907;3087.1104;1687.3766;2.0946;3120.4958;1682.1388;2.1077;3064.2045;1692.6637;2.0816;2921.6118;1750.4561;1.9464
1769.87;2.1206;1.8527;2.0807;2.0822;3143.1287;2995.5684;3055.5018;3057.382;1679.4928;1797.0589;1695.5247;1694.9155;3087.3532;1687.595;2.1001;3121.0326;1682.4307;2.113;3064.1835;1692.807;2.0872;2918.1507;1749.7311;1.9536
1770.0224;2.1239;1.8592;2.0846;2.0862;3143.4895;2990.8065;3055.3609;3057.395;1684.251;1800.1111;1700.079;1699.4253;3087.1072;1692.411;2.1033;3120.9592;1687.2962;2.1161;3063.7599;1697.5726;2.0905;2916.0653;1753.7887;1.9587
1770.1748;2.1308;1.8712;2.0922;2.0938;3146.6778;2987.8655;3057.9019;3060.1205;1688.0005;1801.2764;1703.5053;1702.8329;3089.6626;1696.0184;2.1103;3123.7338;1691.0082;2.1229;3066.0715;1701.0739;2.0978;2915.6867;1756.0044;1.9687
1770.3272;2.1332;1.8752;2.0949;2.0965;3148.544;2988.2541;3059.8372;3062.059;1687.6485;1799.9984;1703.0356;1702.3644;3091.6788;1696.0227;2.113;3125.7367;1691.0543;2.1254;3068.074;1701.0346;2.1005;2917.433;1755.3362;1.9725
1770.4796;2.1312;1.8744;2.093;2.0946;3143.524;2983.5501;3055.7431;3057.9209;1680.34;1791.4857;1695.5775;1694.9214;3086.7988;1688.4779;2.1106;3120.5096;1683.5457;2.123;3063.4421;1693.4536;2.0982;2915.1601;1747.2782;1.971
1770.632;2.1276;1.8721;2.0896;2.0911;3137.8111;2978.5161;3050.9657;3053.0593;1676.8593;1788.1449;1692.0901;1691.4539;3081.2441;1685.1251;2.107;3114.7283;1680.2116;2.1194;3058.0426;1690.082;2.0947;2910.9547;1743.519;1.9683
1770.7844;2.1204;1.861;2.0818;2.0834;3134.9296;2980.7512;3048.9692;3050.9395;1674.662;1787.6616;1690.116;1689.4984;3078.7314;1683.0769;2.0992;3111.811;1678.0816;2.1117;3055.8903;1688.1171;2.0867;2912.9667;1742.4984;1.9585
1770.9368;2.1171;1.8554;2.0782;2.0797;3133.1049;2981.7586;3047.4396;3049.3737;1672.336;1786.3302;1687.9201;1687.3044;3077.1868;1680.7545;2.096;3110.175;1675.717;2.1087;3054.4468;1685.8378;2.0834;2912.6166;1740.7659;1.954
1771.0892;2.1121;1.8488;2.073;2.0745;3130.8219;2983.4484;3046.1792;3048.1129;1669.4547;1784.5145;1685.1661;1684.5355;3075.4111;1678.0554;2.0907;3108.06;1672.9793;2.1034;3052.957;1683.1781;2.078;2913.8689;1738.5007;1.9478
1771.2416;2.1114;1.847;2.0721;2.0737;3128.5509;2981.8543;3043.875;3045.9054;1666.1418;1781.417;1681.8795;1681.2132;3073.1283;1674.7153;2.0899;3105.7452;1669.6333;2.1027;3050.7069;1679.8441;2.0772;2912.1542;1735.2731;1.9466
1771.394;2.112;1.8462;2.0724;2.0742;3125.6018;2977.1275;3039.4571;3041.6248;1665.4768;1781.3542;1681.2887;1680.5944;3069.7133;1673.88;2.0907;3102.8588;1668.7638;2.1036;3046.911;1679.0435;2.0779;2904.9751;1735.0423;1.9459
1771.5464;2.1164;1.8478;2.0765;2.0783;3122.9544;2968.9133;3033.8748;3036.2245;1667.8045;1784.9176;1683.7782;1683.0361;3065.8825;1676.0318;2.0954;3100.0361;1670.8834;2.1083;3042.3228;1681.228;2.0825;2893.6045;1737.8058;1.949
1771.6988;2.1198;1.8534;2.0802;2.082;3121.0053;2960.045;3030.3598;3032.8524;1672.6497;1788.5612;1688.4788;1687.7175;3063.1731;1680.7837;2.0992;3097.9612;1675.6632;2.1121;3039.1046;1685.9513;2.0864;2885.607;1742.2555;1.9537
1771.8512;2.1155;1.8531;2.0765;2.0784;3117.4694;2956.7066;3028.9739;3031.4821;1673.9703;1788.8591;1689.6689;1688.8998;3059.7614;1682.5234;2.0943;3093.7722;1677.4535;2.107;3036.222;1687.6397;2.0816;2887.7572;1742.9362;1.9516
1772.0036;2.1073;1.8443;2.0682;2.0701;3114.365;2958.664;3028.1949;3030.6484;1670.5093;1785.6069;1686.2291;1685.4532;3058.0146;1679.229;2.0858;3091.4817;1674.1472;2.0985;3034.903;1684.3573;2.0731;2889.2781;1739.6321;1.9435
1772.156;2.1024;1.834;2.0627;2.0646;3113.7045;2966.9681;3028.426;3030.8008;1662.0466;1779.5147;1678.0567;1677.2746;3057.2487;1670.9745;2.0806;3090.0328;1665.804;2.0935;3034.7303;1676.1934;2.0677;2896.8662;1732.6001;1.9352
1772.3084;2.1043;1.833;2.0638;2.0658;3123.2776;2983.0226;3038.2043;3040.6049;1657.3628;1775.6601;1673.4736;1672.6693;3068.1117;1665.7077;2.0826;3100.8643;1660.5;2.0957;3045.6851;1670.9647;2.0695;2907.5751;1728.145;1.9349
1772.4608;2.1106;1.8392;2.0703;2.0723;3127.806;2987.5866;3042.0403;3044.5534;1655.8163;1773.8633;1671.8959;1671.063;3072.7537;1664.6899;2.0896;3105.7676;1659.4964;2.1027;3050.1364;1669.9325;2.0765;2909.851;1727.1274;1.9412
1772.6132;2.1135;1.8429;2.0733;2.0754;3128.1112;2988.2915;3042.3973;3044.9516;1646.7884;1763.5753;1662.7035;1661.8605;3073.2222;1654.9655;2.0926;3106.1718;1649.8284;2.1057;3050.6463;1660.1509;2.0796;2910.5819;1716.7349;1.9448
1772.7656;2.1143;1.8447;2.0742;2.0764;3127.8439;2985.51;3041.8712;3044.4664;1649.5007;1766.0053;1665.3789;1664.5263;3072.7244;1657.581;2.0935;3105.7789;1652.4538;2.1065;3050.0554;1662.7563;2.0804;2909.0039;1719.1996;1.9461
1772.918;2.1152;1.8512;2.0759;2.0781;3128.1305;2981.3702;3042.9545;3045.6792;1656.4218;1770.4785;1672.0106;1671.1434;3072.633;1664.7708;2.0941;3105.4406;1659.7302;2.1068;3050.0729;1669.8575;2.0813;2910.0514;1724.9518;1.9505
1773.0704;2.116;1.859;2.0778;2.08;3128.8268;2978.2491;3045.0717;3047.8641;1660.2882;1771.4342;1675.5055;1674.6231;3073.2405;1668.8046;2.0945;3105.4874;1663.8839;2.1069;3051.0103;1673.7691;2.0821;2914.0593;1727.0637;1.9555
1773.2228;2.1166;1.8633;2.0789;2.0811;3126.7334;2971.6329;3043.839;3046.7716;1662.8482;1772.0444;1677.8193;1676.9208;3071.1773;1671.4157;2.0948;3103.2414;1666.5659;2.1071;3049.0222;1676.308;2.0826;2912.2563;1728.5605;1.9587
1773.3752;2.1154;1.8624;2.0777;2.08;3124.2376;2968.2569;3040.6596;3043.6882;1664.7369;1774.2681;1679.7771;1678.8507;3068.1266;1673.3841;2.0936;3100.348;1668.527;2.1058;3045.8168;1678.2834;2.0814;2908.2418;1730.5186;1.9576
1773.5276;2.1151;1.8564;2.0767;2.0791;3124.1218;2969.5313;3039.1741;3042.2547;1665.5879;1777.9744;1680.9703;1680.0117;3068.0603;1674.1118;2.0937;3100.9255;1669.1385;2.1062;3045.3904;1679.1295;2.0812;2903.9145;1733.0944;1.9536
1773.68;2.1174;1.8542;2.0782;2.0806;3127.6491;2975.0223;3040.6746;3043.8273;1665.9018;1780.3256;1681.525;1680.5445;3071.0583;1674.2501;2.0963;3104.4584;1669.199;2.109;3048.0191;1679.3467;2.0836;2903.7821;1734.5512;1.9531
1773.8324;2.1202;1.8546;2.0807;2.0832;3130.7554;2979.0415;3043.1515;3046.3347;1666.3263;1781.3466;1682.078;1681.0793;3074.368;1674.5757;2.0993;3107.978;1669.4951;2.1121;3051.1993;1679.7027;2.0865;2905.7254;1735.3809;1.9547
1773.9848;2.1238;1.8641;2.0852;2.0877;3129.9024;2971.7379;3042.3273;3045.735;1667.2579;1779.6833;1682.6233;1681.5982;3073.1812;1675.4826;2.103;3106.8433;1670.5106;2.1155;3049.8984;1680.4992;2.0904;2902.7877;1734.8022;1.9617
1774.1372;2.1266;1.8748;2.0891;2.0917;3130.2401;2968.2942;3044.1103;3047.6404;1668.0013;1776.4852;1682.8971;1681.8546;3072.7327;1676.3437;2.1054;3105.9082;1671.5281;2.1176;3049.7045;1681.2011;2.0933;2905.1447;1733.2793;1.9694
1774.2896;2.1276;1.88;2.0907;2.0934;3140.6777;2982.7149;3057.6346;3061.2061;1668.9337;1775.503;1683.5511;1682.4955;3084.8224;1677.3147;2.1063;3116.8663;1672.581;2.1183;3062.6197;1682.0887;2.0944;2924.8727;1732.9991;1.9731
1774.442;2.128;1.8815;2.0914;2.0942;3144.0061;2987.4942;3061.6704;3065.3051;1670.8262;1776.7276;1685.3845;1684.2935;3088.5921;1679.1576;2.1068;3120.3536;1674.4362;2.1187;3066.5987;1683.9192;2.0949;2930.5993;1734.6773;1.9741
1774.5944;2.1299;1.881;2.0927;2.0955;3141.419;2980.8187;3056.4408;3060.3754;1673.4095;1780.9128;1688.2014;1687.0564;3085.3622;1681.7406;2.1087;3117.9998;1676.966;2.1207;3062.7189;1686.5551;2.0967;2921.2151;1737.9653;1.9747
1774.7468;2.1299;1.8716;2.0916;2.0946;3136.1009;2974.4302;3047.6912;3051.7205;1674.0225;1785.712;1689.3209;1688.1303;3078.5208;1682.1649;2.1096;3112.5533;1677.2198;2.122;3054.9247;1687.1539;2.0971;2904.328;1741.1955;1.9688
1774.8992;2.1267;1.8619;2.0873;2.0903;3147.1171;2998.0977;3059.4334;3063.3657;1674.4544;1789.8322;1690.2316;1689.0029;3091.0924;1682.4899;2.1064;3124.6943;1677.4058;2.1192;3067.9451;1687.62;2.0936;2922.301;1743.483;1.9617
1775.0516;2.1246;1.8586;2.085;2.0881;3149.2278;3001.9971;3061.7006;3065.7192;1678.9641;1795.3268;1694.8544;1693.5892;3093.3612;1687.0855;2.1042;3126.8917;1681.9631;2.117;3070.2898;1692.2549;2.0914;2925.3914;1748.6445;1.9586
1775.204;2.1248;1.8597;2.0853;2.0885;3147.8074;2997.8756;3059.7883;3063.9149;1684.1536;1799.9633;1699.9858;1698.6892;3091.871;1692.1622;2.1043;3125.6148;1687.0405;2.1171;3068.6206;1697.3308;2.0915;2922.1456;1753.6885;1.9592
1775.3564;2.125;1.8618;2.0859;2.0891;3125.481;2957.816;3033.5786;3038.1143;1684.6675;1799.8178;1700.4119;1699.0969;3067.2953;1693.2166;2.1047;3102.4528;1688.135;2.1174;3042.8847;1698.3443;2.092;2886.0877;1754.0975;1.9611
1775.5088;2.1162;1.8455;2.0759;2.0791;3081.6585;2897.0724;2983.1403;2987.8787;1673.0711;1791.5366;1689.2219;1687.9046;3019.307;1681.3412;2.0955;3056.7162;1676.1265;2.1085;2993.2048;1686.6049;2.0824;2823.1978;1744.116;1.9474
1775.6612;2.1007;1.8222;2.0592;2.0624;3054.173;2870.5916;2954.6673;2959.2588;1662.7915;1785.3159;1679.4397;1678.1292;2991.5705;1671.3754;2.0794;3029.4387;1666.0052;2.0928;2965.1879;1676.7978;2.066;2793.4268;1736.1516;1.9271
1775.8136;2.0867;1.8036;2.0446;2.0478;3051.7765;2878.8537;2954.7448;2959.0832;1656.2516;1781.602;1673.2366;1671.9288;2988.5666;1664.95;2.065;3025.759;1659.4704;2.0786;2962.7716;1670.4842;2.0513;2797.3865;1731.094;1.9102
1775.966;2.0824;1.8017;2.0406;2.0439;3082.8733;2936.9958;2995.5006;2999.4367;1652.631;1776.7435;1669.462;1668.1475;3025.9476;1661.6527;2.0598;3059.5041;1656.2163;2.0733;3002.9719;1667.143;2.0462;2862.4979;1726.8294;1.9071
1776.1184;2.0847;1.8126;2.0442;2.0475;3103.1104;2969.901;3021.9472;3025.7863;1643.1065;1761.8825;1659.2652;1657.9314;3048.5748;1652.3904;2.062;3079.9825;1647.158;2.0751;3027.1734;1657.673;2.0488;2899.5647;1714.6432;1.915
1776.2708;2.0882;1.8219;2.0486;2.052;3118.3721;2997.6787;3042.6397;3046.4038;1618.9958;1733.2567;1634.5781;1633.231;3067.0321;1628.196;2.0653;3096.1916;1623.1539;2.0782;3047.3213;1633.2854;2.0525;2934.6187;1687.8347;1.922
1776.4232;2.0949;1.8347;2.0561;2.0596;3125.1439;3008.0529;3052.2349;3056.0483;1603.3591;1713.2896;1618.3869;1617.0193;3074.9395;1612.2029;2.0723;3103.06;1607.3383;2.0849;3055.9626;1617.112;2.0598;2948.6954;1669.5355;1.9325
1776.5756;2.1028;1.8431;2.0642;2.0678;3137.7643;3021.8855;3064.0655;3068.0508;1602.4226;1711.6758;1617.3651;1615.9709;3087.179;1610.7575;2.0804;3115.217;1605.9288;2.0929;3068.2674;1615.6301;2.0679;2962.7626;1667.7333;1.9406
1776.728;2.1111;1.849;2.0721;2.0758;3141.6852;3022.2672;3065.5671;3069.7769;1610.3912;1720.64;1625.4639;1624.003;3091.2515;1618.6284;2.0895;3120.5958;1613.7535;2.1021;3071.3715;1623.5478;2.0768;2954.4667;1676.5818;1.9475
